,DYP,YDP,ANAP,MİLLET_PARTİSİ,İP,HADEP,DSP,YDH,RP,CHP,MHP,YENİ_PARTİ,BAĞIMSIZLAR
adana,165837,246,157542,3734,2165,63277,178461,337,15868,74898,136386,146,2437
adıyaman,36641,891,29104,1694,492,18672,5687,1119,64205,21454,13324,422,3537
afyonkarahisar,94325,1505,61084,2309,863,2507,30883,1167,74918,27823,39249,502,0
ağrı,17503,906,23669,103,285,23037,2132,1342,39489,4693,7055,215,7243
amasya,31459,594,31468,773,314,1823,18858,586,43203,32323,22529,247,1237
ankara,242135,2125,399513,7353,5025,46682,261707,7312,385966,311701,170210,2092,2712
ANKARA-1,125842,1887,200767,3208,2822,26955,142694,4088,170017,177753,81565,1156,2529
ANKARA-2,116293,238,198746,4145,2203,19727,119013,3224,215949,133948,88645,936,183
antalya,166368,1687,91881,2858,1507,11701,42702,2352,83363,145189,76545,717,120
artvin,23687,786,29499,527,265,1539,9755,426,15188,16167,6711,108,0
aydın,135591,223,105224,1727,1005,15071,7551,1669,40694,48533,41197,512,998
balıkesir,178961,2267,120509,2155,127,6441,120864,2219,92662,57075,33997,582,207
bilecik,33169,328,17027,342,133,721,17206,319,16295,10794,6668,102,0
bingöl,9913,233,11187,435,112,5526,809,813,40062,4033,4214,365,0
bitlis,1219,472,18638,446,130,8054,2213,1472,23361,1977,6088,806,4694
bolu,54668,1652,71398,224,588,3064,54234,1721,80319,15913,16675,504,0
burdur,38042,685,31259,1079,357,1423,23634,754,19304,14862,12958,245,0
bursa,244831,2852,21592,3422,1709,13667,21001,3183,187077,58353,54079,1224,815
çanakkale,84641,1078,57365,1384,560,2392,49705,1336,27188,30383,154,383,157
çankırı,20134,570,21983,751,253,1052,5394,449,27861,467,19163,170,68
çorum,47453,1142,41041,1722,788,2633,16138,1137,92056,57987,34855,484,5166
denizli,127874,1983,85053,2485,1301,5891,6107,2344,43257,55779,30706,654,0
diyarbakır,35754,2344,45612,1746,731,152803,8643,5188,62049,6501,6443,555,162
edirne,68602,659,33803,471,443,1982,80037,712,12583,2906,9055,175,0
elazığ,55121,672,27458,1235,378,897,4308,861,95948,18061,1578,398,135
erzincan,10327,196,10772,595,270,1198,1883,248,33532,27729,1527,134,1571
erzurum,50606,1823,49571,1843,562,19134,9544,1125,125882,14794,45408,860,4166
eskişehir,89508,1032,6118,131,721,2858,96175,1544,56079,42494,34378,308,0
gaziantep,57678,1814,71857,1792,908,28115,68413,298,100286,44108,42758,518,998
giresun,3003,138,80307,1789,414,2922,19617,106,45338,19826,10558,361,0
gümüşhane,9499,322,15914,395,99,646,169,191,19808,4508,8579,81,33
hakkari,9805,252,6311,211,124,27951,1007,273,3085,1375,112,46,0
hatay,99922,1097,75863,3024,1248,16513,40312,225,96355,114417,691,717,740
ısparta,81707,704,27963,914,513,1247,8855,557,32638,15323,31798,278,0
mersin,108612,178,114442,2605,1581,48329,81504,2223,65563,88604,97792,713,415
istanbul,641825,7879,916512,5236,8223,101193,764258,19893,997935,357139,154405,4698,3496
İSTANBUL-1,216638,2756,330521,428,3071,5616,256155,6874,351062,196298,55543,1323,1689
İSTANBUL-2,223914,2714,308798,4412,2719,46753,263511,7115,352141,14268,47265,1701,1652
İSTANBUL-3,201273,2409,277193,396,2433,48824,244592,5904,294732,146573,51597,1674,155
izmir,382411,3887,302148,3438,4430,58863,391066,5960,134964,222264,53957,1276,2005
İZMİR-1,180524,1786,157302,1552,2089,33154,189833,2943,71741,104952,4025,655,1166
İZMİR-2,201887,2101,144846,1886,2341,25709,201233,3017,63223,117312,49932,621,839
kars,21104,608,14129,637,259,7772,18721,608,23413,10754,13832,245,2401
kastamonu,59311,1768,40903,2447,816,2677,42322,2094,23548,12146,26587,505,0
kayseri,65927,142,64757,2176,988,4032,47776,1615,1496,30502,80522,567,2651
kırklareli,46963,569,34584,609,298,1652,50709,671,8913,25912,10994,178,97
kırşehir,16901,498,24351,661,245,4936,964,384,21632,135,23186,201,347
kocaeli,74095,1163,88161,2744,831,14526,103131,2509,17439,57661,29605,586,1084
konya,116767,2329,108234,4864,1922,20329,68525,3248,339278,47808,9751,943,1161
kütahya,79154,1729,7119,22,694,2986,37922,1247,79713,16227,31436,353,0
malatya,23503,745,66262,861,611,8283,114,934,107218,40252,24031,661,3715
manisa,179108,2748,132489,2769,1266,15603,120571,2409,88159,66052,584,749,264
kahramanmaraş,60434,1242,72368,18,703,9813,9792,1074,134331,33813,38253,431,804
mardin,33475,750,37784,941,267,37233,2962,1362,3397,7695,9213,272,3715
muğla,120951,1218,71778,121,865,4701,4581,117,17297,48505,28436,333,0
muş,12317,384,18167,371,112,18434,325,1232,32754,4747,645,121,11983
nevşehir,22873,429,25798,693,258,1254,9733,380,39132,14035,22893,160,316
niğde,33387,475,18328,742,586,1122,13055,445,31679,16649,23398,227,271
ordu,43346,2175,100929,2074,816,4944,71575,1862,60253,25655,22787,476,202
rize,17799,590,88839,578,168,1474,5673,313,38929,5515,3122,72,28
sakarya,76604,134,97195,2432,631,4852,54301,1883,110867,17918,23909,590,0
samsun,113589,251,132284,2841,1167,6012,104797,2394,130717,46399,46189,791,246
siirt,7077,424,10034,642,181,18745,1456,916,19706,6032,4844,140,273
sinop,23313,1145,25723,1103,607,2182,23025,984,21619,10581,10143,287,0
sivas,31972,1081,70648,1407,550,3681,11707,1024,118437,42866,17573,527,151
tekirdağ,70802,819,54951,570,393,2967,94797,1085,19869,27887,10469,158,0
tokat,48605,1004,49821,2047,685,228,15969,937,96278,49796,40556,439,5069
trabzon,45603,1514,119306,1664,495,2921,39659,1193,93894,23203,27589,313,62
tunceli,6048,113,3295,137,269,6109,1358,1307,961,8434,1977,75,5979
şanlıurfa,88071,1015,6009,1979,421,48265,6822,1843,92095,7926,13138,426,2964
uşak,33967,674,27886,736,448,1747,39801,643,23285,21393,15609,240,98
van,21662,111,36173,2119,483,61006,4437,5907,51755,5093,15555,480,12191
yozgat,26437,1042,52839,2019,451,2531,9199,786,86528,24566,33481,346,54
zonguldak,58135,1253,60612,1353,785,3232,134811,1445,49885,26882,10205,328,289
aksaray,26679,563,2601,920,299,1851,11764,447,42686,10951,21528,358,38
bayburt,541,153,10494,195,33,319,523,108,14341,1232,4379,36,24
karaman,14617,344,13175,543,194,808,17665,377,35369,10509,12073,149,0
kırıkkale,19416,569,33677,722,331,121,14156,513,45485,14156,2044,141,0
batman,16939,857,18266,532,175,43987,1755,1062,30432,2051,176,142,156
şırnak,19399,588,9175,510,224,1713,1865,2896,5509,5868,2822,209,0
bartın,24059,555,21757,638,291,1252,36875,769,1375,7279,3701,167,0
ardahan,15549,471,5737,494,248,3761,8826,494,7643,10032,4479,183,0
ığdır,9922,162,2739,177,104,10863,7134,228,4716,3507,7582,85,2948
karabük,31686,548,20525,652,318,970,22802,531,27834,8431,12702,168,0
kilis,17716,164,6114,186,68,445,2731,187,12248,4533,3183,36,0
yalova,18488,197,19634,149,105,2285,12939,218,15139,6901,4167,47,26
